6060
t:2:6 6852
POL t:-2:-1:tôi:có 1796 -0.03857589369997201
POL sw:trong 1797 0.07169185212096367
POL fl:trong 1798 0.07169185212096367
POL sbi:trong 1799 0.07169185212096367
POL bfl:trong 1800 0.07169185212096367
POL t:1:2:rạp:có 1801 0.01767106705878929
POL tháng 1802 0.06558942174722546
POL t:1:tháng 1803 -0.022714647107487423
POL t:2:tám 1804 -0.015414801864936621
POL t:0:1:rạp:tháng 1805 -0.01982021903071215
POL t:1:2:tháng:tám 1806 -0.015414801864936621
POL t:0:tháng 1807 -0.022714647107487423
POL t:1:tám 1808 -0.015414801864936621
POL t:-1:0:rạp:tháng 1809 -0.01982021903071215
POL t:0:1:tháng:tám 1810 -0.015414801864936621
POL t:-1:tháng 1811 -0.022714647107487423
POL t:0:tám 1812 -0.015414801864936621
POL t:-2:-1:rạp:tháng 1813 -0.01982021903071215
POL t:-1:0:tháng:tám 1814 -0.015414801864936621
POL t:-2:tháng 1815 -0.017615976611580292
POL t:-1:tám 1816 -0.014676740918815696
POL t:-2:-1:tháng:tám 1817 -0.014676740918815696
POL t:1:2:platinum:còn 1818 0.01119735345244171
POL t:0:1:platinum:còn 1819 0.01119735345244171
POL t:-1:0:platinum:còn 1820 0.01119735345244171
POL t:-2:-1:platinum:còn 1821 0.01119735345244171
POL t:1:2:có:phục 1822 0.10181595646184365
POL t:0:1:có:phục 1823 0.10181595646184365
POL t:-1:0:có:phục 1824 0.10181595646184365
POL t:2:món 1825 0.06930017692666564
POL t:-2:-1:có:phục 1826 0.10181595646184365
POL t:1:món 1827 0.06930017692666564
POL t:2:ăn 1828 -0.11524502725586493
POL t:0:món 1829 0.060288927218955346
POL t:1:ăn 1830 -0.2514334702602408
POL t:-1:món 1831 0.060288927218955346
POL t:0:ăn 1832 -0.3263459471232084
POL t:-2:món 1833 0.06879520089307684
POL t:-1:ăn 1834 -0.3263459471232084
POL t:-2:ăn 1835 -0.30867323565313276
POL t:1:2:đặt:chỗ 1836 -0.17975556132740486
POL t:0:1:đặt:chỗ 1837 -0.17975556132740486
POL t:1:2:chỗ:trước 1838 -0.17975556132740486
POL t:-1:0:đặt:chỗ 1839 -0.17975556132740486
POL t:0:1:chỗ:trước 1840 -0.17975556132740486
POL t:-2:-1:đặt:chỗ 1841 -0.17975556132740486
POL t:-1:0:chỗ:trước 1842 -0.17975556132740486
POL t:-2:-1:chỗ:trước 1843 -0.17975556132740486
POL đưa 1844 0.2303925750714635
POL t:1:đưa 1845 0.11519628753573352
POL t:0:1:có:đưa 1846 0.01892138760100903
POL t:1:2:đưa:trẻ 1847 0.01892138760100903
POL t:0:đưa 1848 0.14617205093054958
POL t:2:con 1849 0.14617205093054958
POL t:-1:0:có:đưa 1850 0.01892138760100903
POL t:0:1:đưa:trẻ 1851 0.04989715099583005
POL t:1:2:trẻ:con 1852 0.04989715099583005
POL t:-1:đưa 1853 0.14617205093054958
POL t:-2:-1:có:đưa 1854 0.01892138760100903
POL t:-1:0:đưa:trẻ 1855 0.04989715099583005
POL t:1:2:con:đi 1856 0.14617205093054958
POL t:-2:đưa 1857 0.14617205093054958
POL t:-2:-1:đưa:trẻ 1858 0.04989715099583005
POL t:0:1:con:đi 1859 0.14617205093054958
POL t:1:2:đi:xem 1860 0.14617205093054958
POL t:-1:0:con:đi 1861 0.14617205093054958
POL t:0:1:đi:xem 1862 0.14617205093054958
POL t:-2:-1:con:đi 1863 0.14617205093054958
POL t:-1:0:đi:xem 1864 0.14617205093054958
POL t:-2:-1:đi:xem 1865 0.14617205093054958
POL t:1:2:này:được 1866 0.02846617387982155
POL t:0:1:này:được 1867 0.02846617387982155
POL t:-1:0:này:được 1868 0.02846617387982155
POL t:-2:-1:này:được 1869 0.02846617387982155
POL t:2:ưu 1870 0.0320623654241239
POL t:1:2:có:ưu 1871 0.0320623654241239
POL t:1:ưu 1872 0.0320623654241239
POL t:2:tiên 1873 0.02860475551241829
POL t:0:1:có:ưu 1874 0.0320623654241239
POL t:1:2:ưu:tiên 1875 0.0320623654241239
POL t:0:ưu 1876 0.0320623654241239
POL t:1:tiên 1877 0.02860475551241829
POL t:-1:0:có:ưu 1878 0.0320623654241239
POL t:0:1:ưu:tiên 1879 0.0320623654241239
POL t:1:2:tiên:nào 1880 0.014286536827604857
POL t:-1:ưu 1881 0.0320623654241239
POL t:0:tiên 1882 0.02860475551241829
POL t:-2:-1:có:ưu 1883 0.0320623654241239
POL t:-1:0:ưu:tiên 1884 0.0320623654241239
POL t:0:1:tiên:nào 1885 0.014286536827604857
POL t:1:2:nào:dành 1886 -0.014656044964640878
POL t:-2:ưu 1887 0.0320623654241239
POL t:-1:tiên 1888 0.02860475551241829
POL t:-2:-1:ưu:tiên 1889 0.0320623654241239
POL t:-1:0:tiên:nào 1890 0.014286536827604857
POL t:0:1:nào:dành 1891 -0.014656044964640878
POL t:-2:tiên 1892 0.02860475551241829
POL t:-2:-1:tiên:nào 1893 0.014286536827604857
POL t:-1:0:nào:dành 1894 -0.014656044964640878
POL t:-2:-1:nào:dành 1895 -0.014656044964640878
POL t:1:2:có:dành 1896 0.10189477595016645
POL t:0:1:có:dành 1897 0.10189477595016645
POL t:1:2:dành:cho 1898 0.05716891455307837
POL t:-1:0:có:dành 1899 0.10189477595016645
POL t:0:1:dành:cho 1900 0.05716891455307837
POL ws:0:1:2:3:phim:này:có:dành 1901 0.08438598189792244
POL t:-2:-1:có:dành 1902 0.10189477595016645
POL t:-1:0:dành:cho 1903 0.05716891455307837
POL ws:0:1:2:3:4:phim:này:có:dành:cho 1904 0.08438598189792244
POL t:-2:-1:dành:cho 1905 0.05716891455307837
POL ebi:này 1906 0.46987531385469367
POL t:1:2:đang:chiếu 1907 -0.01755171207670962
POL t:0:1:đang:chiếu 1908 -0.01755171207670962
POL t:-1:0:đang:chiếu 1909 -0.01755171207670962
POL t:-2:-1:đang:chiếu 1910 -0.01755171207670962
POL t:1:2:này:không 1911 0.46987531385469367
POL t:0:1:này:không 1912 0.46987531385469367
POL t:-1:0:này:không 1913 0.46987531385469367
POL ebi:nhật 1914 0.027944227911088054
POL nhật 1915 0.027944227911088054
POL t:2:tổ 1916 0.027944227911088054
POL t:1:2:nhận:tổ 1917 0.027944227911088054
POL t:1:tổ 1918 0.027944227911088054
POL t:2:chức 1919 0.027944227911088054
POL t:0:1:nhận:tổ 1920 0.027944227911088054
POL t:1:2:tổ:chức 1921 0.027944227911088054
POL t:0:tổ 1922 0.027944227911088054
POL t:1:chức 1923 0.027944227911088054
POL t:2:tiệc 1924 0.013165989229631742
POL t:-1:0:nhận:tổ 1925 0.027944227911088054
POL t:0:1:tổ:chức 1926 0.027944227911088054
POL t:1:2:chức:tiệc 1927 0.013165989229631742
POL t:-1:tổ 1928 0.027944227911088054
POL t:0:chức 1929 0.027944227911088054
POL t:1:tiệc 1930 0.013165989229631742
POL t:-2:-1:nhận:tổ 1931 0.027944227911088054
POL t:-1:0:tổ:chức 1932 0.027944227911088054
POL t:0:1:chức:tiệc 1933 0.013165989229631742
POL t:1:2:tiệc:sinh 1934 0.013165989229631742
POL t:-2:tổ 1935 0.027944227911088054
POL t:-1:chức 1936 0.027944227911088054
POL t:0:tiệc 1937 0.013165989229631742
POL t:2:nhật 1938 0.024053879635325487
POL t:-2:-1:tổ:chức 1939 0.027944227911088054
POL t:-1:0:chức:tiệc 1940 0.013165989229631742
POL t:0:1:tiệc:sinh 1941 0.013165989229631742
POL t:1:2:sinh:nhật 1942 0.024053879635325487
POL t:-2:chức 1943 0.027944227911088054
POL t:-1:tiệc 1944 0.013165989229631742
POL t:1:nhật 1945 0.024053879635325487
POL t:-2:-1:chức:tiệc 1946 0.013165989229631742
POL t:-1:0:tiệc:sinh 1947 0.013165989229631742
POL t:0:1:sinh:nhật 1948 0.024053879635325487
POL t:1:2:nhật:không 1949 0.027944227911088054
POL t:-2:tiệc 1950 0.013165989229631742
POL t:0:nhật 1951 0.024053879635325487
POL t:-2:-1:tiệc:sinh 1952 0.013165989229631742
POL t:-1:0:sinh:nhật 1953 0.024053879635325487
POL t:0:1:nhật:không 1954 0.027944227911088054
POL t:-1:nhật 1955 0.024053879635325487
POL t:-2:-1:sinh:nhật 1956 0.024053879635325487
POL t:-1:0:nhật:không 1957 0.027944227911088054
POL xem 1958 0.017559087954529266
POL t:0:1:vé:xem 1959 -0.021155916148934355
POL sl:19 1960 0.28736344848346607
POL t:-1:0:vé:xem 1961 -0.021155916148934355
POL t:-2:-1:vé:xem 1962 -0.021155916148934355
POL t:1:2:đó:hôm 1963 0.005421115088063974
POL t:0:1:đó:hôm 1964 0.005421115088063974
POL t:-1:0:đó:hôm 1965 0.005421115088063974
POL t:-2:-1:đó:hôm 1966 0.005421115088063974
POL ws:0:1:rạp:có 1967 0.03154066661222631
POL ws:0:1:2:rạp:có:ưu 1968 0.019344611087697573
POL ws:0:1:2:3:rạp:có:ưu:tiên 1969 0.019344611087697573
POL ebi:tuổi 1970 0.014890524939811472
POL tuổi 1971 0.014890524939811472
POL t:2:dưới 1972 0.014890524939811472
POL t:1:2:em:dưới 1973 0.014890524939811472
POL t:1:dưới 1974 0.014890524939811472
POL t:2:16 1975 0.014890524939811472
POL t:0:1:em:dưới 1976 0.014890524939811472
POL t:1:2:dưới:16 1977 0.014890524939811472
POL t:0:dưới 1978 0.014890524939811472
POL t:1:16 1979 0.014890524939811472
POL t:2:tuổi 1980 0.014890524939811472
POL t:-1:0:em:dưới 1981 0.014890524939811472
POL t:0:1:dưới:16 1982 0.014890524939811472
POL t:1:2:16:tuổi 1983 0.014890524939811472
POL t:-1:dưới 1984 0.014890524939811472
POL t:0:16 1985 0.014890524939811472
POL t:1:tuổi 1986 0.014890524939811472
POL t:-2:-1:em:dưới 1987 0.014890524939811472
POL t:-1:0:dưới:16 1988 0.014890524939811472
POL t:0:1:16:tuổi 1989 0.014890524939811472
POL t:1:2:tuổi:không 1990 0.014890524939811472
POL t:-2:dưới 1991 0.014890524939811472
POL t:-1:16 1992 0.014890524939811472
POL t:0:tuổi 1993 0.014890524939811472
POL t:-2:-1:dưới:16 1994 0.014890524939811472
POL t:-1:0:16:tuổi 1995 0.014890524939811472
POL t:0:1:tuổi:không 1996 0.014890524939811472
POL t:-2:16 1997 0.014890524939811472
POL t:-1:tuổi 1998 0.014890524939811472
POL t:-2:-1:16:tuổi 1999 0.014890524939811472
POL t:-1:0:tuổi:không 2000 0.014890524939811472
POL t:2:hoạt 2001 0.06966204174480302
POL t:1:2:phim:hoạt 2002 0.06966204174480302
POL t:1:hoạt 2003 0.06966204174480302
POL t:2:hình 2004 0.06966204174480302
POL t:0:1:phim:hoạt 2005 0.06966204174480302
POL t:1:2:hoạt:hình 2006 0.06966204174480302
POL t:0:hoạt 2007 0.06966204174480302
POL t:1:hình 2008 0.06966204174480302
POL t:-1:0:phim:hoạt 2009 0.06966204174480302
POL t:0:1:hoạt:hình 2010 0.06966204174480302
POL t:1:2:hình:3d 2011 0.06966204174480302
POL t:-1:hoạt 2012 0.06966204174480302
POL t:0:hình 2013 0.06966204174480302
POL t:-2:-1:phim:hoạt 2014 0.06966204174480302
POL t:-1:0:hoạt:hình 2015 0.06966204174480302
POL t:0:1:hình:3d 2016 0.06966204174480302
POL t:-2:hoạt 2017 0.06966204174480302
POL t:-1:hình 2018 0.06966204174480302
POL t:-2:-1:hoạt:hình 2019 0.06966204174480302
POL t:-1:0:hình:3d 2020 0.06966204174480302
POL t:-2:hình 2021 0.06966204174480302
POL t:-2:-1:hình:3d 2022 0.06966204174480302
POL sl:18 2023 0.2871689123770383
POL t:1:2:tây:suất 2024 0.0231659480864999
POL t:0:1:tây:suất 2025 0.0231659480864999
POL t:-1:0:tây:suất 2026 0.0231659480864999
POL t:-2:-1:tây:suất 2027 0.0231659480864999
POL ws:0:1:2:quán:có:nhận 2028 0.0452656647789142
POL t:1:2:chức:sinh 2029 0.0147782386814559
POL t:0:1:chức:sinh 2030 0.0147782386814559
POL t:-1:0:chức:sinh 2031 0.0147782386814559
POL t:-2:-1:chức:sinh 2032 0.0147782386814559
POL t:1:2:chỗ:lúc 2033 0.008073091332485727
POL t:0:1:chỗ:lúc 2034 0.008073091332485727
POL t:-1:0:chỗ:lúc 2035 0.008073091332485727
POL t:-2:-1:chỗ:lúc 2036 0.008073091332485727
POL ebi:vé 2037 0.11964238980737231
POL ws:0:kiểm 2038 0.04288609829860767
POL t:1:2:xem:còn 2039 0.03592259422565272
POL ws:0:1:kiểm:tra 2040 0.04288609829860767
POL t:0:1:xem:còn 2041 0.03592259422565272
POL t:-1:0:xem:còn 2042 0.03592259422565272
POL t:1:2:vé:không 2043 0.11964238980737231
POL t:-2:-1:xem:còn 2044 0.03592259422565272
POL t:0:1:vé:không 2045 0.11964238980737231
POL t:-1:0:vé:không 2046 0.11964238980737231
POL POL:còn+vé+không 2047 0.11964238980737231
POL ebi:tô 2048 0.043509617959993106
POL tô 2049 0.043509617959993106
POL t:2:đỗ 2050 0.02433360553095807
POL t:1:2:chỗ:đỗ 2051 0.02433360553095807
POL t:1:đỗ 2052 0.02433360553095807
POL t:0:1:chỗ:đỗ 2053 0.02433360553095807
POL t:1:2:đỗ:xe 2054 0.02433360553095807
POL ws:0:1:2:3:quán:này:có:chỗ 2055 0.012152601452218508
POL t:0:đỗ 2056 0.02433360553095807
POL t:2:ô 2057 0.043509617959993106
POL t:-1:0:chỗ:đỗ 2058 0.02433360553095807
POL t:0:1:đỗ:xe 2059 0.02433360553095807
POL t:1:2:xe:ô 2060 0.043509617959993106
POL t:-1:đỗ 2061 0.02433360553095807
POL t:1:ô 2062 0.043509617959993106
POL t:2:tô 2063 0.043509617959993106
POL t:-2:-1:chỗ:đỗ 2064 0.02433360553095807
POL t:-1:0:đỗ:xe 2065 0.02433360553095807
POL t:0:1:xe:ô 2066 0.043509617959993106
POL t:1:2:ô:tô 2067 0.043509617959993106
POL t:-2:đỗ 2068 0.02433360553095807
POL t:0:ô 2069 0.043509617959993106
POL t:1:tô 2070 0.043509617959993106
POL t:-2:-1:đỗ:xe 2071 0.02433360553095807
POL t:-1:0:xe:ô 2072 0.043509617959993106
POL t:0:1:ô:tô 2073 0.043509617959993106
POL t:1:2:tô:không 2074 0.043509617959993106
POL t:-1:ô 2075 0.043509617959993106
POL t:0:tô 2076 0.043509617959993106
POL t:-2:-1:xe:ô 2077 0.043509617959993106
POL t:-1:0:ô:tô 2078 0.043509617959993106
POL t:0:1:tô:không 2079 0.043509617959993106
POL t:-2:ô 2080 0.043509617959993106
POL t:-1:tô 2081 0.043509617959993106
POL t:-2:-1:ô:tô 2082 0.043509617959993106
POL t:-1:0:tô:không 2083 0.043509617959993106
POL ws:0:1:2:kiểm:tra:cho 2084 0.014761301989175283
POL ws:0:1:2:3:kiểm:tra:cho:tôi 2085 0.014761301989175283
POL t:2:giao 2086 0.11028447656253289
POL t:1:2:nhận:giao 2087 0.048891078877507856
POL t:1:giao 2088 0.11028447656253289
POL t:0:1:nhận:giao 2089 0.048891078877507856
POL t:1:2:giao:hàng 2090 0.11028447656253289
POL ws:0:1:2:3:quán:này:có:nhận 2091 0.03522470860815103
POL t:0:giao 2092 0.11028447656253289
POL t:-1:0:nhận:giao 2093 0.048891078877507856
POL t:0:1:giao:hàng 2094 0.11028447656253289
POL t:-1:giao 2095 0.11028447656253289
POL t:-2:-1:nhận:giao 2096 0.048891078877507856
POL t:-1:0:giao:hàng 2097 0.11028447656253289
POL t:-2:giao 2098 0.11028447656253289
POL t:-2:-1:giao:hàng 2099 0.11028447656253289
POL t:1:2:ngồi:cho 2100 0.012398551145005975
POL t:0:1:ngồi:cho 2101 0.012398551145005975
POL t:-1:0:ngồi:cho 2102 0.012398551145005975
POL t:-2:-1:ngồi:cho 2103 0.012398551145005975
POL t:1:2:nay:còn 2104 0.01326309341092993
POL t:0:1:nay:còn 2105 0.01326309341092993
POL t:-1:0:nay:còn 2106 0.01326309341092993
POL t:-2:-1:nay:còn 2107 0.01326309341092993
POL ew:khônng 2108 0.0962748999347216
POL khônng 2109 0.28882469980416003
POL t:0:1:tôi:đưa 2110 0.0962748999347216
POL t:1:2:đưa:con 2111 0.0962748999347216
POL t:-1:0:tôi:đưa 2112 0.0962748999347216
POL t:0:1:đưa:con 2113 0.0962748999347216
POL ws:0:1:tôi:đưa 2114 0.0962748999347216
POL t:-2:-1:tôi:đưa 2115 0.0962748999347216
POL t:-1:0:đưa:con 2116 0.0962748999347216
POL ws:0:1:2:tôi:đưa:con 2117 0.0962748999347216
POL t:-2:-1:đưa:con 2118 0.0962748999347216
POL ws:0:1:2:3:tôi:đưa:con:đi 2119 0.0962748999347216
POL ws:0:1:2:3:4:tôi:đưa:con:đi:xem 2120 0.0962748999347216
POL t:1:2:đó:được 2121 -0.006677530013819036
POL ws:0:1:2:3:4:5:tôi:đưa:con:đi:xem:phim 2122 0.0962748999347216
POL t:2:khônng 2123 0.0962748999347216
POL t:0:1:đó:được 2124 -0.006677530013819036
POL t:1:2:được:khônng 2125 0.0962748999347216
POL t:1:khônng 2126 0.0962748999347216
POL t:-1:0:đó:được 2127 -0.006677530013819036
POL t:0:1:được:khônng 2128 0.0962748999347216
POL t:0:khônng 2129 0.0962748999347216
POL t:-2:-1:đó:được 2130 -0.006677530013819036
POL t:-1:0:được:khônng 2131 0.0962748999347216
POL ebi:lâu 2132 0.04675760561889868
POL lâu 2133 -0.025735231397245924
POL t:1:2:có:phải 2134 0.1472702032010699
POL t:2:đợi 2135 0.04536902327151869
POL t:0:1:có:phải 2136 0.1472702032010699
POL t:1:2:phải:đợi 2137 0.04675760561889868
POL t:1:đợi 2138 0.04536902327151869
POL t:2:đồ 2139 0.017076333441887765
POL t:-1:0:có:phải 2140 0.1472702032010699
POL t:0:1:phải:đợi 2141 0.04675760561889868
POL t:1:2:đợi:đồ 2142 0.04675760561889868
POL t:0:đợi 2143 0.04536902327151869
POL t:1:đồ 2144 0.017076333441887765
POL t:-2:-1:có:phải 2145 0.1472702032010699
POL t:-1:0:phải:đợi 2146 0.04675760561889868
POL t:0:1:đợi:đồ 2147 0.04675760561889868
POL t:1:2:đồ:ăn 2148 0.02889040552700229
POL t:-2:phải 2149 0.1472702032010699
POL t:-1:đợi 2150 0.04536902327151869
POL t:0:đồ 2151 0.01644577185695608
POL t:2:lâu 2152 0.02181614582284206
POL t:-2:-1:phải:đợi 2153 0.04675760561889868
POL t:-1:0:đợi:đồ 2154 0.04675760561889868
POL t:0:1:đồ:ăn 2155 0.02825984394207121
POL t:1:2:ăn:lâu 2156 0.04675760561889868
POL t:-2:đợi 2157 0.04572363022521542
POL t:-1:đồ 2158 0.01644577185695608
POL t:1:lâu 2159 0.021287142698171353
POL t:-2:-1:đợi:đồ 2160 0.04675760561889868
POL t:-1:0:đồ:ăn 2161 0.02825984394207121
POL t:0:1:ăn:lâu 2162 0.04675760561889868
POL t:1:2:lâu:không 2163 0.04675760561889868
POL t:-2:đồ 2164 0.01644577185695608
POL t:0:lâu 2165 0.021287142698171353
POL t:-2:-1:đồ:ăn 2166 0.02825984394207121
POL t:-1:0:ăn:lâu 2167 0.04675760561889868
POL t:0:1:lâu:không 2168 0.04675760561889868
POL t:-1:lâu 2169 0.03689214540424124
POL t:-2:-1:ăn:lâu 2170 0.04675760561889868
POL t:-1:0:lâu:không 2171 0.04675760561889868
POL t:2:để 2172 0.010161192486519064
POL t:1:2:chỗ:để 2173 0.01917601242903541
POL t:1:để 2174 0.010161192486519064
POL t:0:1:chỗ:để 2175 0.01917601242903541
POL t:1:2:để:xe 2176 0.01917601242903541
POL t:0:để 2177 0.010161192486519064
POL t:-1:0:chỗ:để 2178 0.01917601242903541
POL t:0:1:để:xe 2179 0.01917601242903541
POL t:-1:để 2180 0.010161192486519064
POL t:-2:-1:chỗ:để 2181 0.01917601242903541
POL t:-1:0:để:xe 2182 0.01917601242903541
POL t:-2:để 2183 0.010161192486519064
POL t:-2:-1:để:xe 2184 0.01917601242903541
POL sw:đưa 2185 0.03097576339482178
POL fl:đưa 2186 0.03097576339482178
POL sbi:đưa 2187 0.03097576339482178
POL trẻ 2188 0.018939672557630426
POL bfl:đưa 2189 0.03097576339482178
POL t:1:2:có:giao 2190 0.061393397685026684
POL t:0:1:có:giao 2191 0.061393397685026684
POL t:-1:0:có:giao 2192 0.061393397685026684
POL ws:0:1:2:3:quán:này:có:giao 2193 0.041541496701042666
POL t:-2:-1:có:giao 2194 0.061393397685026684
POL ws:0:1:2:3:4:quán:này:có:giao:hàng 2195 0.041541496701042666
POL t:2:đồng 2196 0.03957434075216356
POL t:1:2:có:đồng 2197 0.03957434075216356
POL t:1:đồng 2198 0.03957434075216356
POL t:2:ý 2199 0.03957434075216356
POL t:0:1:có:đồng 2200 0.03957434075216356
POL t:1:2:đồng:ý 2201 0.03957434075216356
POL t:0:đồng 2202 0.03957434075216356
POL t:1:ý 2203 0.03957434075216356
POL t:-1:0:có:đồng 2204 0.03957434075216356
POL t:0:1:đồng:ý 2205 0.03957434075216356
POL t:1:2:ý:ship 2206 0.03957434075216356
POL t:-1:đồng 2207 0.03957434075216356
POL t:0:ý 2208 0.03957434075216356
POL t:-2:-1:có:đồng 2209 0.03957434075216356
POL t:-1:0:đồng:ý 2210 0.03957434075216356
POL t:0:1:ý:ship 2211 0.03957434075216356
POL t:-2:đồng 2212 0.03957434075216356
POL t:-1:ý 2213 0.03957434075216356
POL t:-2:-1:đồng:ý 2214 0.03957434075216356
POL t:-1:0:ý:ship 2215 0.03957434075216356
POL t:-2:ý 2216 0.03957434075216356
POL t:-2:-1:ý:ship 2217 0.03957434075216356
POL các 2218 0.10998959382747761
POL ebi:nhi 2219 0.13450473790168033
POL nhi 2220 0.13450473790168033
POL t:2:thiếu 2221 0.05250014715538284
POL t:1:2:cho:thiếu 2222 0.05250014715538284
POL t:1:thiếu 2223 0.05250014715538284
POL t:2:nhi 2224 0.05250014715538284
POL t:0:1:cho:thiếu 2225 0.05250014715538284
POL t:1:2:thiếu:nhi 2226 0.05250014715538284
POL t:0:thiếu 2227 0.05250014715538284
POL t:1:nhi 2228 0.05250014715538284
POL t:-1:0:cho:thiếu 2229 0.05250014715538284
POL t:0:1:thiếu:nhi 2230 0.05250014715538284
POL t:1:2:nhi:không 2231 0.13450473790168033
POL t:-1:thiếu 2232 0.05250014715538284
POL t:0:nhi 2233 0.05250014715538284
POL t:-2:-1:cho:thiếu 2234 0.05250014715538284
POL t:-1:0:thiếu:nhi 2235 0.05250014715538284
POL t:0:1:nhi:không 2236 0.13450473790168033
POL t:-2:thiếu 2237 0.05250014715538284
POL t:-1:nhi 2238 0.05250014715538284
POL t:-2:-1:thiếu:nhi 2239 0.05250014715538284
POL t:-1:0:nhi:không 2240 0.13450473790168033
POL ws:0:đặt 2241 0.2286486343110494
POL ws:0:1:đặt:vé 2242 0.2286486343110494
POL ws:0:1:2:đặt:vé:qua 2243 0.2286486343110494
POL ws:0:1:2:3:đặt:vé:qua:mạng 2244 0.2286486343110494
POL t:1:2:được:xem 2245 0.06051230846864808
POL t:0:1:được:xem 2246 0.06051230846864808
POL ws:0:1:2:3:trẻ:con:có:được 2247 0.06077199264338363
POL t:-1:0:được:xem 2248 0.06051230846864808
POL ws:0:1:2:3:4:trẻ:con:có:được:xem 2249 0.06077199264338363
POL t:-2:-1:được:xem 2250 0.06051230846864808
POL ws:0:1:2:3:4:5:trẻ:con:có:được:xem:phim 2251 0.06077199264338363
POL ws:0:1:2:3:quán:đó:có:nhận 2252 0.022122998791390926
POL sw:từ 2253 0.13495378767655855
POL fl:từ 2254 0.13495378767655855
POL sbi:từ 2255 0.13495378767655855
POL đây 2256 -0.06873552032110355
POL bfl:từ 2257 0.13495378767655855
POL xa 2258 -0.09805029767869929
POL t:0:từ 2259 0.11350424533641802
POL t:1:đây 2260 -0.2765583960104696
POL t:0:1:từ:đây 2261 0.12581395985041322
POL t:1:2:đây:đến 2262 0.12581395985041322
POL t:-1:từ 2263 0.11350424533641802
POL t:0:đây 2264 -0.2765583960104696
POL t:-1:0:từ:đây 2265 0.12581395985041322
POL t:0:1:đây:đến 2266 0.12581395985041322
POL t:-2:từ 2267 0.11350424533641802
POL t:-1:đây 2268 -0.26334320412199885
POL t:-2:-1:từ:đây 2269 0.12581395985041322
POL t:-1:0:đây:đến 2270 0.12581395985041322
POL t:-2:đây 2271 -0.13073586478064603
POL t:-2:-1:đây:đến 2272 0.12581395985041322
POL t:1:2:võ:có 2273 0.10342403490425212
POL t:0:1:võ:có 2274 0.10342403490425212
POL t:-1:0:võ:có 2275 0.10342403490425212
POL t:-2:-1:võ:có 2276 0.10342403490425212
POL vip 2277 0.18043339905410263
POL t:1:2:đó:nằm 2278 0.4515179779876759
POL t:0:1:đó:nằm 2279 0.4515179779876759
POL t:-1:0:đó:nằm 2280 0.4515179779876759
POL ws:0:1:2:quán:đó:nằm 2281 0.4542775435816766
POL t:-2:-1:đó:nằm 2282 0.4515179779876759
POL ws:0:1:2:3:quán:đó:nằm:trong 2283 0.4542775435816766
POL ws:0:1:2:3:4:quán:đó:nằm:trong:ngõ 2284 0.4542775435816766
POL t:2:10 2285 0.04657106503770442
POL t:1:2:gồm:10 2286 0.04657106503770442
POL t:1:10 2287 0.04657106503770442
POL t:2:phần 2288 0.04657106503770442
POL t:0:1:gồm:10 2289 0.04657106503770442
POL t:1:2:10:phần 2290 0.04657106503770442
POL t:0:10 2291 0.04657106503770442
POL t:1:phần 2292 0.04657106503770442
POL t:2:trăm 2293 0.04657106503770442
POL t:-1:0:gồm:10 2294 0.04657106503770442
POL t:0:1:10:phần 2295 0.04657106503770442
POL t:1:2:phần:trăm 2296 0.04657106503770442
POL t:-1:10 2297 0.04657106503770442
POL t:0:phần 2298 0.04657106503770442
POL t:1:trăm 2299 0.04657106503770442
POL t:-2:-1:gồm:10 2300 0.04657106503770442
POL t:-1:0:10:phần 2301 0.04657106503770442
POL t:0:1:phần:trăm 2302 0.04657106503770442
POL t:-2:10 2303 0.04657106503770442
POL t:-1:phần 2304 0.04657106503770442
POL t:0:trăm 2305 0.04657106503770442
POL t:-2:-1:10:phần 2306 0.04657106503770442
POL t:-1:0:phần:trăm 2307 0.04657106503770442
POL t:-2:phần 2308 0.04657106503770442
POL t:-1:trăm 2309 0.04657106503770442
POL t:-2:-1:phần:trăm 2310 0.04657106503770442
POL t:-2:trăm 2311 0.04657106503770442
POL sl:15 2312 0.44733844374778875
POL ebi:nào 2313 -0.018193244393487032
POL nào 2314 -0.7248999269856434
POL t:1:2:viên:nổi 2315 0.09669791258128838
POL ws:0:1:2:3:phim:đó:có:diễn 2316 0.1016846167099266
POL t:0:1:viên:nổi 2317 0.09669791258128838
POL ws:0:1:2:3:4:phim:đó:có:diễn:viên 2318 0.1016846167099266
POL t:-1:0:viên:nổi 2319 0.09669791258128838
POL t:1:2:tiếng:nào 2320 0.09310607566299414
POL t:-2:-1:viên:nổi 2321 0.09669791258128838
POL t:0:1:tiếng:nào 2322 0.09310607566299414
POL t:1:2:nào:không 2323 -0.018193244393487032
POL t:-1:0:tiếng:nào 2324 0.09310607566299414
POL t:0:1:nào:không 2325 -0.018193244393487032
POL t:-2:tiếng 2326 0.09613686613375487
POL t:-2:-1:tiếng:nào 2327 0.1118247862774937
POL t:-1:0:nào:không 2328 -0.018193244393487032
POL ws:0:1:2:rạp:có:ghế 2329 0.012196055524527937
POL t:1:2:hercules:có 2330 0.13321966783205455
POL t:0:1:hercules:có 2331 0.13321966783205455
POL t:-1:0:hercules:có 2332 0.13321966783205455
POL t:-2:-1:hercules:có 2333 0.13321966783205455
POL t:1:2:chiếu:ở 2334 0.13321966783205455
POL t:0:1:chiếu:ở 2335 0.13321966783205455
